mail-address;keyword1;keyword2;keyword3;keyword4;keyword5;keyword6;keyword7;keyword8;keyword9;keyword10;keyword11;keyword12;keyword13;keyword14;keyword15;keyword16;keyword17;keyword18
[email];Myah Haney;[phone];male;Lieber;Sehr geehrter Herr;416.577;;;;;;;;;;;;
[email];Jacob Carroll;[phone];male;Lieber;Sehr geehrter Herr;858.717;;;;;;;;;;;;
[email];Itzel Mooney;[phone];female;Liebe;Sehr geehrte Frau;956.991;;;;;;;;;;;;
[email];Dario Benton;[phone];male;Lieber;Sehr geehrter Herr;980.183;;;;;;;;;;;;
[email];Morgan Day;[phone];male;Lieber;Sehr geehrter Herr;139.193;;;;;;;;;;;;
[email];Killian Mckenzie;[phone];male;Lieber;Sehr geehrter Herr;809.349;;;;;;;;;;;;
[email];Damaris Brock;[phone];female;Liebe;Sehr geehrte Frau;544.234;;;;;;;;;;;;
[email];Lara Tapia;[phone];female;Liebe;Sehr geehrte Frau;663.347;;;;;;;;;;;;
[email];Xzavier Lucero;[phone];male;Lieber;Sehr geehrter Herr;133.760;;;;;;;;;;;;
[email];Shaun Delgado;[phone];male;Lieber;Sehr geehrter Herr;888.067;;;;;;;;;;;;
[email];Gustavo Morris;[phone];male;Lieber;Sehr geehrter Herr;200.536;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;